Subject,Topic,Question,OptionA,OptionB,OptionC,OptionD,CorrectOption
History,PYQ mix,लार्ड कर्जन द्वारा रेलवे कमीशन नियुक्त किया गया-,1901 ई. में,1902 ई. में,1903 ई. में,1904 ई. में,1901 ई. में
History,PYQ mix,इंपीरियल लेजिस्लेटिव कौंसिल द्वारा कब आधिकारिक तौर पर बंधुआ मजदूरी को भारत में प्रतिबंधित कर दिया गया—,1916,1914,1917,1922,1917
History,PYQ mix,""" महालवाड़ी प्रणाली "" से अभिप्राय हैं—",बड़े सामंतों को आवंटित भूमि,उप किरायी देने गिरवी रखने हस्तांतरण करने उपहार देने विक्रय करने के अधिकार सहित हर किसान को बंटी भूमि,मालगुजारी के इजारेदारों अथवा तहसीलदारों को आवंटित भूमि,ग्राम्य स्तर पर की गई भराजस्व बंदोबस्ती,ग्राम्य स्तर पर की गई भराजस्व बंदोबस्ती
History,PYQ mix,निम्नलिखित में से कौन आर्थिक राष्ट्रवाद से संबंधित नहीं था-,आर. सी. दत्त,जी. वी. जोशी,एनी बेसेंट,दादाभाई नौरोजी,एनी बेसेंट
History,PYQ mix,______आधुनिक लेखक है/हैं जिन्होंने ब्रिटिश भारत में वि-उद्योगीकरण पर लिखा-,जे. कृष्णमूर्ति और मारिका विकजियानी,आमीया बागची,अ और ब दोनों,उपरोक्त में से कोई नहीं,अ और ब दोनों
History,PYQ mix,भारत से इंग्लैंड के लिए धन का निष्कासन किसके बाद आरम्भ हुआ-,स्थायी बन्दोबस्त के बाद,दीवानी प्राप्त करने के बाद,मीर कासिम को हटाने के बाद,मैसूर विजय के बाद,दीवानी प्राप्त करने के बाद
History,PYQ mix,वाणिज्य के इतिहास में उनकी दुर्दशा के बराबर कोई मिसाल नहीं मिलती। भारत में सूती कपड़ा बुनकरों की हड्डियां भारत के मैदानों का रंग सफेद बना रही हैं।' ब्रिटिश भारतीय बुनकरों की स्थिति के बारे में यह कथन किसने दिया था-,एडमंड बर्क,अल्फ्रेड लॉयल,कॉर्नवालिस,विलियम बेंटिक,विलियम बेंटिक
History,PYQ mix,ब्रिटिश शासन के दोरान आधुनिक उद्योगों के उदय से भारत में पारसी और मारवाड़ी परिवारों का भी उदय हुआ। निम्नलिखित में से किस मारवाड़ी परिवार ने ब्रिटिंमा फर्म रेलीस के साथ गठजोड़ किया-,जाटिया,झुनझुनवाला,गोयनका,ताराचंद घनश्यामदास,गोयनका
History,PYQ mix,ब्रिटिश ईस्ट इंडिया कंपनी ने किस वर्ष पहली बार चीन से व्यापार करने के लिए संपर्क स्थापित किया—,1699,1700,1701,1704,1701
History,PYQ mix,1897 में वेल्बी आयोग के समक्ष धन निष्कासन हेतु गवाही पेश करने के लिए लंदन जाने वाले निम्न सदस्यों में कौन सा सदस्य सम्मिलित नहीं था-,गोपाल कृष्ण गोखले,दिनसा वाचा,महागोविंद रानाडे,सुब्रमण्यम अय्यर,महागोविंद रानाडे
History,PYQ mix,दादाभाई नौरोजी द्वारा प्रचारित धन-निष्क्रमण सिद्धान्त का मूल तत्त्व किसमें निहित है-,शासक जाति के व्यापारियों द्वारा व्यापारिक गतिविधियों का दुरुपयोग।,रियासती राजाओं से अनुचित तरीके से प्राप्त धन और उसे इंग्लैण्ड भेजना,भारत से एक तरफा निर्यात।,ब्रिटिश उत्पादित वस्तुओं से भारतीय बाजार भर देना।,भारत से एक तरफा निर्यात।
History,PYQ mix,रैयतवाड़ी का प्रयोग 1792 में किसके द्वारा बहरामहल में किया गया था-,थॉमस मुनरो,एरिक स्ट्रोक,सर जॉन मैलकम,रीड,रीड
History,PYQ mix,मद्रास यातना आयोग कब गठित किया गया —,1852,1854,1855,1856,1854
History,PYQ mix,किसने कहा था कि 'ब्रिटिश शासन भारत का रक्त बहाने वाला नाला था'-,दादाभाई नौरोजी,एम. जी. रानाडे,आर. सी. दत्त,बाल गंगाधर तिलक,दादाभाई नौरोजी
History,PYQ mix,आधुनिक तकनीक पर आधारित कागज उद्योग से सम्बन्धित प्रथम कागज उत्पादक मिल की स्थापना कलकत्ता के निकट हुगली नदी के तट पर बैली या बाली नामक स्थान पर की गयी थी—,1870,1872,1867,1869,1870
History,PYQ mix,"निम्न में किसके द्वारा "" ओपन लेटेस्ट तो लॉर्ड कर्जन का पेमेंट फेमाइंस एंड लैंड एसेसमेंट इन इंडिया \' (1900) किसके द्वारा लिखा गया था—",रमेशचंद्र मजूमदार,रमेशचंद्र दत्त,रजनीपाम दत्त,दादाभाई नौरोजी,रमेशचंद्र दत्त
History,PYQ mix,थॉमस मुनरो से सत्तांतरित जिलों के भूमि राजस्व का प्रभार ग्रहण करने को कहा गया था—,1818,1820,1822,1824,1820
History,PYQ mix,"किस वर्ष लंदन में धन भेजने के लिए निर्गत सिक्कों से कमाए गए लाभ से एक स्वर्ण मानक रिजर्व बनाया गया, जो कि आंशिक रूप से विनिमय में आने वाले उतार-चढ़ाव को रोकने, होने वाले व्यय को पूरा करने, और सिक्का दलाई के लिए चांदी खरीदने हेतु किया गया था-",1893,1900,1913,1925,1893
History,PYQ mix,भारतीय राष्ट्रीय कांग्रेस के किस अधिवेशन में निकासी के सिद्धांत को औपचारिक रूप से स्वीकार किया गया-,"बनारस अधिवेशन, 1905","कलकत्ता अधिवेशन, 1906","सूरत अधिवेशन, 1907",इनमें से कोई नहीं,इनमें से कोई नहीं
History,PYQ mix,बॉम्बे स्पिनिंग एंड वेविंग नाम से भारत में दूसरी कपास मिल कब स्थापित की गई थी—,1852,1848,1856,1854,1854
History,PYQ mix,होम चार्जेज या ब्रिटेन में भारतीय सरकार के खर्चे में समाहित थे-,ब्रिटिश भारतीय अधिकारियों के पेंशन,भारत के लिए खरीदे गए सैन्य एवं अन्य भंडार,रेलवे के गारंटिड ब्याज,उपर्युक्त सभी,उपर्युक्त सभी
History,PYQ mix,मुंबई प्रेसिडेंसी में व्यवस्थित भू राजस्व व्यवस्था का प्रारंभ गुजरात में उसके अधिकरण के साथ शुरू हुआ—,1800,1801,1802,1803,1803
History,PYQ mix,"किस वर्ष ""औद्योगिकी आयोग"" का गठन किया गया-",1881,1908,1916,1936,1916
History,PYQ mix,अंग्रेजों द्वारा सूरत के बन्दरगाह का अधिकरण कब किया गया—,1798,1799,1700,1800,1800
History,PYQ mix,1855 का सहारनपुर कानून किससे संबंधित था—,रैयतवाड़ी व्यवस्था,स्थाई बंदोबस्त,महालवाड़ी व्यवस्था,चुटपुट व्यवस्था,महालवाड़ी व्यवस्था
History,PYQ mix,भारत में पहली कपास मिल स्थापित की गई—,"फ़ोर्ट ग्लोस्टर, कलकत्ता","फ़ोर्ट ग्लोस्टर,बम्बई","फ़ोर्ट ग्लोस्टर,अहमदाबाद","फ़ोर्ट ग्लोस्टर, मद्रास","फ़ोर्ट ग्लोस्टर, कलकत्ता"
History,PYQ mix,निम्नलिखित में से ब्रिटिश सरकार की नीतियों के फलस्वरूप भारतीय कृषक वर्ग की निर्धनता का कौनसा कारण था-,भू-अभिजात्य वर्ग का सृजन करना।,सिंचाई के उन्नत साधनों को सुलभ कराने में उदासीन होना।,कृषक वर्ग के लिए सस्ते बीत और उर्वरक का प्रबन्ध करने में असफल होना।,ब्रिटिश शासन के अधिकतम काल में कृषक वर्ग पर अधिक भूमि कर लगाना।,ब्रिटिश शासन के अधिकतम काल में कृषक वर्ग पर अधिक भूमि कर लगाना।
History,PYQ mix,वॉरेन हेस्टिंग्ज़ को कृषक वर्ग के साथ राजस्व बंदोबस्त करने के लिए किसने सुझाव दिया-,जॉर्ज मॉन्सन,जॉन क्लेवरिंग,रिचर्ड बारवेल,फिलिप फ्रांसिस,फिलिप फ्रांसिस
History,PYQ mix,निम्नलिखित में से कौन सा एक भारत में ब्रिटिश द्वारा अपनाई गई 'होम चार्जेज' नीति को वर्णित करता है-,लंदन में इंडिया ऑफिस में सेक्रेटरी ऑफ स्टेट और उनकी स्थापना के लिए भुगतान करना,शहरी क्षेत्रों में गृह कर और कृषि कर,भारत में आधारित संरचना विकास के लिए उदिष्ट निवेश की राशि,इंग्लैंड से भारत में तैयार माल के स्थानांतरण पर आने वाला प्रभार,लंदन में इंडिया ऑफिस में सेक्रेटरी ऑफ स्टेट और उनकी स्थापना के लिए भुगतान करना
History,PYQ mix,कंपनी काल के दौरान निरउद्योगीकरण का मुख्य कारण क्या था-,भारतीय हस्तशिल्प दबाव का सामना न कर पाए।,भारतीय बाजार इंग्लैण्ड से मशीन निर्मित कम मूल्यों की वस्तुओं से सटा पड़ा था।,भारतीय शासक देशीय हस्तशिल्पों को संरक्षण प्रदान नहीं कर सके।,स्थानीय जागीरदार और जमींदार लुप्त हो चुके थे।,भारतीय बाजार इंग्लैण्ड से मशीन निर्मित कम मूल्यों की वस्तुओं से सटा पड़ा था।
History,PYQ mix,निम्नलिखित में से कौन सा कथन औद्योगिक क्रांति के द्वारा उन्नीसवीं शताब्दी के पूर्वार्ध में भारत पर पड़े प्रभाव की सही व्याख्या करता है-,भारतीय दस्तकारी उद्योग नष्ट हो गए थे।,भारत के वस्त्र उद्योग में मशीनों का बड़ी संख्या में प्रवेश हुआ।,देश के अनेक भागों में रेलवे लाइनें बिछाई गई थी।,ब्रिटिश उत्पादन के आयात पर भारी शुल्क लगाया गया था।,भारतीय दस्तकारी उद्योग नष्ट हो गए थे।
History,PYQ mix,बंबई की आयुक्त चैप्लिन ने भू-राजस्व व्यवस्था के संबंध में मूल्यवान रिपोर्ट प्रस्तुत की-,1819-20,1832-34,1821-22,1820-21,1821-22
History,PYQ mix,1836 में निम्न में से किसने मद्रास से मुंबई तक रेलवे निर्माण की बात कही थी-,जॉर्ज आर्थर,जी. टी क्लार्क,सर. ए. पी कॉटन,सर थॉमस बर्टसन,सर. ए. पी कॉटन
History,PYQ mix,प्रथम अफीम युद्ध हुआ-,1837-39,1829-32,1839-42,1840-42,1839-42
History,PYQ mix,कुटीर उद्योगों के ह्रास का इनमें से कौनसा कारण नहीं था-,कच्चे माल के दामों में हेरफेर करना भारतीय उत्पादकों और कारीगरों के लिए हानिकारक सिद्ध हुआ।,"कंपनी के वाणिज्यिक ऐजेंट,गुमाश्तों,ने बुनकरों से अपनी मनचाही राशि पर हस्ताक्षर करने को मजबूर किया।",कंपनी की पुस्तक में जिन बुनकरों का अनुबन्ध था. उन्हें किसी और के साथ काम करने की अनुमति नहीं थी।,कारीगर मूक शासकों के आश्रय पर ज्यादा निर्भर हो गए।,कारीगर मूक शासकों के आश्रय पर ज्यादा निर्भर हो गए।
History,PYQ mix,दक्षिण एशियाई कपड़ा उद्योग में गिरावट क्यों आई थी-,ब्रिटिश मिलों से प्रतियोगिता।,चीनी सामान के लिए कम दाम।,भारत में उत्पादकता में गिरावट।,बुनकर संगठनों की कमजोरी।,ब्रिटिश मिलों से प्रतियोगिता।
History,PYQ mix,बंगाल में 10 वर्षीय बंदोबस्त लागू किया गया—,1791,1792,1793,1794,1793
History,PYQ mix,आर्थिक बहाव के सिद्धांत' की बात सर्वप्रथम किसने की-,गोपालकृष्ण गोखले,मोहम्मद अली जिन्ना,दादाभाई नौरोजी,श्यामजी कृष्ण वर्मा,दादाभाई नौरोजी
History,PYQ mix,महालवाड़ी प्रथा में किसके साथ राजस्व बंदोबस्त हुआ—,किसानों के साथ,जमीदारों के साथ,जमीदारों में किसानों के साथ साझा रूप से,ग्राम समुदाय के साथ समग्र रूप से,ग्राम समुदाय के साथ समग्र रूप से
History,PYQ mix,इनमें से क्या भारत से ब्रिटेन को जाने वाली आर्थिक (धन सम्पदा) निकासी का एक घटक नहीं था-,घरेलू व्यय,ईस्ट इंडिया कंपनी के शेयरधारकों को दिया जाने वाला लाभांश,नागरिक और सैनिक व्यय,बांटो और शासन करो,बांटो और शासन करो
History,PYQ mix,किसका तर्क है कि औपनिवेशिक काल में भारत में अनौद्योगिकीरण (विऔद्योगिकीरण) नहीं हुआ-,बिपनचंद्र,अमिय बागची,अनिल सील,मॉरिस डी मॉरिस,मॉरिस डी मॉरिस
History,PYQ mix,निम्न में से कौनसा वक्तव्य औपनिवेशकालीन भारतीय निकास के स्त्रोतों के बारे में सही नहीं है-,गृह व्यय' पर बहुत ज्यादा पूंजी का लगना,इंग्लैंड से लेखन-सामग्री खरीदने की सरकारी नीति,दो बिलियन पौंड का अधिशेष फंड स्थापित करना,विदेशी कर्जे का ब्याज,दो बिलियन पौंड का अधिशेष फंड स्थापित करना
History,PYQ mix,वि-औद्योगीकरण किसको संदर्भित करता है-,पारंपरिक शहरी केन्द्रों को,रेगिस्तानी गांव,स्वदेशी शिल्प की कमी,उपरोक्त सभी,उपरोक्त सभी
History,PYQ mix,वह प्रथम भारतीय कौन था जिसने 'आर्थिक निकासी' के सिद्धांत की ब्रिटिश पार्लियामेंट के हाउस में भर्त्सना की थी-,गोपालकृष्ण गोखले,दादाभाई नौरोजी,मोहम्मद अली जिन्ना,श्यामजी कृष्ण वर्मा,दादाभाई नौरोजी
History,PYQ mix,दादाभाई नौरोजी ने किसका विरोध किया-,भारत में ब्रिटिश शासन का,भारत से धन निष्कासन का,भारत में सामाजिक कानूनों का,भारत में शिक्षा प्रणाली का,भारत से धन निष्कासन का
History,PYQ mix,पूंजीपतियों द्वारा कब फिक्की ( एफ.आई.सी.सी आई ) संगठन की स्थापना की गई थी—,1922,1924,1927,1929,1927
History,PYQ mix,किस वर्ष 'औद्योगिकी आयोग' ने अपनी रिपोर्ट प्रस्तुत की-,1916,1917,1918,1919,1918
History,PYQ mix,फिक्की (F.IC.C.I) संगठन अध्यक्ष थे-,अंबालाल साराभाई,मधुसूदन,रमेश चंद्र मजूमदार,पुरषोत्तमदास ठाकुरदास,पुरषोत्तमदास ठाकुरदास
History,PYQ mix,ब्रिटेन में कॉटन सप्लाई संगठन ( कपास आपूर्ति संघ  ) की स्थापना कब हुई थी—,1852,1855,1857,1854,1857
History,PYQ mix,"1916 में प्रस्तुत औद्योगिकी की रिपोर्ट का एक महत्वपूर्ण भाग "" सकारात्मक राज्य कार्रवाई "" किसके द्वारा लिखा था—",गोपाल गोखले,महागोविंद रानाड़े,महात्मा गाँधी,मदन मोहन मालवीय,मदन मोहन मालवीय
History,PYQ mix,किसने शिकायत की थी कि भू-राजस्व के दुष्प्रभाव के कारण एक-तिहाई बंगाल 'वनचरों क निवास योग्य जंगल' में प्रत्यावर्तित हो गया है-,लॉर्ड क्लाइव,लॉर्ड कार्नवालिस,लॉर्ड कर्जन,वारेन हेस्टिंग्स,लॉर्ड कार्नवालिस
History,PYQ mix,भारत में सबसे पहले किस गवर्नर जनरल ने दक्षिण भारत में कावेरिपट्टनम से करूड तथा मद्रास से बेंगलुरु तक रेल चलाने का सुझाव दिया—,डलहौजी,विलियम बेंटिक,ऑकलैंड,लॉर्ड कैनिंग,विलियम बेंटिक
History,PYQ mix,किसने माना कि ब्रिटिश आर्थिक नीति भारत में घृणित है-,एडम स्मिथ,दादाभाई नौरोजी,कार्ल मार्क्स,बाल गंगाधर तिलक,कार्ल मार्क्स
History,PYQ mix,भीमराव अम्बेडकर द्वारा 'The problem of the Rupee : its origin and its solution' कृति निम्न में से किस वर्ष लिखी गई थी—,1923,1926,1936,1943,1923
History,PYQ mix,भारत में अनुबंध मजदूरी व्यवस्था ( बंधुआ मजदूरी) का प्रारंभ कब हुआ—,1830,1832,1834,1836,1834
History,PYQ mix,ताराशंकर बंद्योपाध्याय के उपन्यास 'गणदेवता' में निम्न में से किस प्रथा का पतन प्रदर्शित किया गया है-,जमींदारी,रैयतवाड़ी,जजमानी,महलवाड़ी,जजमानी
History,PYQ mix,निम्नलिखित नेताओं में से कौन दादाभाई नौरोजी के निगर्मन सिद्धांत में विश्वास नहीं करता था-,बाल गंगाधर तिलक,आर. सी. दत्त,एम. जी. रानाडे,सर सैयद अहमद खान,सर सैयद अहमद खान
History,PYQ mix,बबिंगटन समिति का सम्बन्ध किससे हैं—,अकाल राहत प्रदान करने हेतु,कृषि सुधारो हेतु,भारत सरकार की वित्तीय और मुद्रा प्रणाली की जांच हेतु,प्रांतो व केंद्र के केंद्र के मध्य प्रशासनिक समन्वय हेतु,भारत सरकार की वित्तीय और मुद्रा प्रणाली की जांच हेतु
History,PYQ mix,वेल्बी आयोग ने कब अपनी रिपोर्ट प्रस्तुत की—,1907,1905,1908,1909,1908
History,PYQ mix,Tιƙαɱ αɱႦҽԃƙαɾ:\nनिम्नलिखित में उस क्षेत्र की पहचान कीजिए जहां सिंधु सभ्यता के पुरास्थल नहीं मिले हैं-,बलूचिस्तान,उत्तर-पश्चिमी सीमावर्ती प्रांत का पहाड़ी क्षेत्र,निम्न हिमालय क्षेत्र,उत्तरी महाराष्ट्र,निम्न हिमालय क्षेत्र
History,PYQ mix,"बसावन जिनके सम्पर्क में आकर यूरोपीय चित्रकला की तकनीक में रुचि लेने लगे, वे थे-",जैसुइट मिशनरी,ईरानी चित्रकार,तुर्की चित्रकार,यूरोपीय राजदूत,जैसुइट मिशनरी
History,PYQ mix,निम्नलिखित में से किस राजस्व प्रणाली को बंदोबस्त प्रणाली के रूप में भी जाना जाता है-,जबती,बटाई,नसक,कंकुट,जबती
History,PYQ mix,किस मुगल राजकुमार ने गढ़वाल के राजा के दरबार में शरण ली-,खुर्रम,मुराद,खुसरो,सुलेमान शिकोह,सुलेमान शिकोह
History,PYQ mix,हम्जनामा की चित्रकारी किसके आदेश पर बनाई गई-,अकबर,जहाँगीर,शाहजहाँ,औरंगजेब,अकबर
History,PYQ mix,"निम्नलिखित मुगल चित्रकारों में से कौनसा चित्रकार अपने चित्रों में पक्षियों, जानवरों, पेड़ों तथा फूलों के चित्रण में दक्ष था-",अब्दुस्समद,मिस्किन,मंसूर,विचित्तर,मंसूर
History,PYQ mix,द ग्रेट फर्म थियरी ऑफ द डिकनाइलन ऑफ द मुगल एम्पायर' का लेखक है-,केरन लियोनार्ड,के.ए. निज़ामी,पी.ई. राबर्ट्स,एस.ए.ए. रिजवी,केरन लियोनार्ड
History,PYQ mix,प्रसिद्ध प्रेम कथा 'हीर रांझा' की रचना किसने की-,सचल सरमस्त,वारिस शाह,अब्दुल लतीफ,सामी,वारिस शाह
History,PYQ mix,किस मुगल बादशाह के काल में मुगल चित्रकला में प्राकृतिक दृश्यों का चित्रण अपनी पराकाष्ठा पर रखा गय था-,हुमायूँ,अकबर,जहाँगीर,शाहजहाँ,जहाँगीर
History,PYQ mix,किस कला मर्मज्ञ ने जहाँगीर को 'मुगल चित्रकला की आत्मा' कहा है-,रायकृष्णदास,कुमारस्वामी,पर्सी ब्राउन,मोतीचन्द्र,पर्सी ब्राउन
History,PYQ mix,निम्न में से कौन सा शहर मुगल काल में एक महत्वपूर्ण व्यापारिक केन्द्र नहीं था-,लाहौर,आगरा,बुरहानपुर,गोलकुण्डा,गोलकुण्डा
History,PYQ mix,निम्नलिखित में से कौनसी चित्रकला भारतीय पर्शियन एवं इस्लामिक शैली का एक अनूठा मिश्रण प्रस्तुत करती है-,पहाड़ी,राजस्थानी,गुजराती,मुग़ल,मुग़ल
History,PYQ mix,हुमायूँ व खान-ए-खाना के मकबरे की वास्तुकलां से प्रेरित होने वाला ताजमहल का वास्तुकार था-,मुहम्मद हनीफ,उस्ताद ईसा,अमानत खान,उस्ताद अहमद,उस्ताद अहमद
History,PYQ mix,निम्नलिखित में से किसके शासनकाल में मीर सैय्यद अली भारत आया था-,बाबर,अकबर,हुमायूँ,जहाँगीर,हुमायूँ
History,PYQ mix,शाहजहाँ के काल में मुगल चित्रकला का आकर्षण बिन्दु हो गया-,प्रकृति,व्यक्तिवादी,धर्म,पंजाब की लोक कथाएँ,व्यक्तिवादी
History,PYQ mix,"मुगलकालीन चित्रकार, जो शिकार के चित्र बनाने में निपुण था-",मनोहर,मंसूर,बिशनदास,मुहम्मद नादिर,मनोहर
History,PYQ mix,मुगल दरबार में यूरोपीय चित्रकला का प्रवेश किसने कराया-,पुर्तगाली,डच,अंग्रेज,फ्रांसीसी,पुर्तगाली
History,PYQ mix,निम्नलिखित में से मुगल चित्रशैली में कौनसा कलाकार पशु आकृक्तियों के लिये सुप्रसिद्ध था-,माणकू,मंसूर,निहालचन्द,बसावन,मंसूर
History,PYQ mix,अकबर कालीन किस भवन/किस भवनों की स्थापत्य योजना को बौद्ध स्थापत्य से प्रेरणा मिली थी-,फतेहपुर सीकरी का पंचमहल,सिकन्दरा में अकबर का मकबरा,उपर्युक्त (1) और (2) दोनों,फतेहपुर सीकरी में इबादतखाना,उपर्युक्त (1) और (2) दोनों
History,PYQ mix,निम्नलिखित में से अकबर की विजयों के बारे में तिथि क्रमानुसार कौन सा सही है-,"मेड़ता, चुनार, रणथम्भोर, कालिंजर.","चुनार, मेड़ता, रणथम्भोर, कालिंजर","रणथम्भोर, चुनार, कालिंजर, मेड़ता","कालिंजर, चुनार, रणथम्भोर, मेड़ता","चुनार, मेड़ता, रणथम्भोर, कालिंजर"
History,PYQ mix,"इनमें से किसके पास अकबरी रामायण की प्रति थी, जिसकी उन्होंने सत्रहवीं शताब्दी की शुरूआत में, एक प्रतिलिपि तैयार करने और उसके सचित्रण हेतु अपनी शिल्पशाला को निर्देश दिया था-",अबुल फजल,फैज़ी,अब्दुर रहीम खानखाना,मुनीम खान,अब्दुर रहीम खानखाना
History,PYQ mix,"पक्षियों, पशुओं एवं फूलों के अपने चित्रांकन के लिए खासतौर पर विख्यात मुगल शैली का चित्रकार था-",विचित्र,मिस्किल,अब्दुस समद,उस्ताद मंसूर,उस्ताद मंसूर
History,PYQ mix,किस सिक्ख गुरु को जहाँगीर ने कैद किया-,गुरु अर्जुनदेव,गुरु हरगोविंद,गुरु हरसहाय,गुरु तेग बहादुर,गुरु हरगोविंद
History,PYQ mix,ताजमहल पर कुरान की आयतें लिखने वाला सुलेखक था-,अब्द अल हक अमानत खान शिराजी,उस्ताद अहमद लाहोरी,मीर अब्दुल करीम,उस्ताद अहमद अब्दुल्ला शिराजी,अब्द अल हक अमानत खान शिराजी
History,PYQ mix,किस मुगल बादशाह ने 'वकील' का पद शक्तिहीन बना दिया-,अकबर,जहाँगीर,शाहजहाँ,हुमायूँ,अकबर
History,PYQ mix,निम्नलिखित में से कौन सा युग्म सुमेलित नहीं है-,तीर्थ यात्रा कर का उन्मूलन-1562,जजिया का उन्मूलन-1564,महज़र की उद्घोषणा-1580,दीन-ए-ईलाही की स्थापना - 1582,तीर्थ यात्रा कर का उन्मूलन-1562
History,PYQ mix,मध्यकाल में निम्नलिखित में से कौन-सी यूरोपियन शक्ति ने भारत से व्यापारिक संबंध स्थापित किए-,पुर्तगाली,अंग्रेज,डच,फ्रांसीसी,पुर्तगाली
History,PYQ mix,निम्नलिखित में से हमजानामा चित्र के प्रसिद्ध कार्य के रूप में जाना जाता है-,बाबर काल,अकबर काल,शाहजहाँ काल,जहाँगीर काल,अकबर काल
History,PYQ mix,चित्रकार साइफाबानो व नादिराबानो किसके शासनकाल में हुई थी-,अकबर,जहांगीर,शाहजहां,औरंगजेब,जहांगीर
History,PYQ mix,1560 ई; के पश्चात् अकबर का पहला और अन्तिम विजय अभियान क्रमशः था-,गुजरात; खानदेश,मालवा; मेड़ता,मालवा; असीरगढ़,कढकटंगा; काबुल,मालवा; असीरगढ़
